"Product Code","Amazon ASIN","Name","Sku Id","Selling Price","MRP","Cost Price","Quantity","Packaging Length (in cm)","Packaging Breadth (in cm)","Packaging Height (in cm)","Packaging Weight (in kg)","GST %","Image 1","Image 2","Image 3","Image 4","Image 5","Image 6","Image 7","Image 8","Image 9","Image 10","Video 1","Video 2","Product Type","Size","Colour","Description","Return Condition","Visibility","Size Chart","Pickup Point","HSN Code","Customisation Id","attr_Sku Id","attr_Size Measuring Unit","attr_Reversible","attr_Ideal For","attr_Sleeve","attr_Ocassion","attr_Pattern","attr_Pack of","attr_Fabric Care","attr_Fit","attr_suitable For","attr_Shirt Length","attr_Fashion Core","attr_Fabric","attr_Brand"
"T-10101_8",,"Men's Plus Size Plain Rose Gold Round Neck T- Shirt (T-101)","T 101-ROSE GOLD-4XL","399","999","225","7","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BEF8PKMBPL_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_9UDKADOVJM_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_CMNZZ6XARW_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BO6JWMWTOT_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_TZ74H723BF_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","4XL","ROSE GOLD","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Rose_Gold_T-_Shirt__T-101__18Q4S3RY9J_2023-03-22_1.jpeg","1",,,"T 101-ROSE GOLD-4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_8",,"Men's Plus Size Plain Rose Gold Round Neck T- Shirt (T-101)","T 101-ROSE GOLD-5XL","399","999","225","2","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BEF8PKMBPL_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_9UDKADOVJM_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_CMNZZ6XARW_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BO6JWMWTOT_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_TZ74H723BF_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","5XL","ROSE GOLD","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Rose_Gold_T-_Shirt__T-101__18Q4S3RY9J_2023-03-22_1.jpeg","1",,,"T 101-ROSE GOLD-4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_8",,"Men's Plus Size Plain Rose Gold Round Neck T- Shirt (T-101)","T 101-ROSE GOLD-6XL","449","999","225","0","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BEF8PKMBPL_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_9UDKADOVJM_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_CMNZZ6XARW_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BO6JWMWTOT_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_TZ74H723BF_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","6XL","ROSE GOLD","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Rose_Gold_T-_Shirt__T-101__18Q4S3RY9J_2023-03-22_1.jpeg","1",,,"T 101-ROSE GOLD-4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_8",,"Men's Plus Size Plain Rose Gold Round Neck T- Shirt (T-101)","T 101-ROSE GOLD-7XL","449","999","225","0","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BEF8PKMBPL_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_9UDKADOVJM_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_CMNZZ6XARW_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BO6JWMWTOT_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_TZ74H723BF_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","7XL","ROSE GOLD","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Rose_Gold_T-_Shirt__T-101__18Q4S3RY9J_2023-03-22_1.jpeg","1",,,"T 101-ROSE GOLD-4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_8",,"Men's Plus Size Plain Rose Gold Round Neck T- Shirt (T-101)","T 101-ROSE GOLD-8XL","449","999","225","0","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BEF8PKMBPL_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_9UDKADOVJM_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_CMNZZ6XARW_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BO6JWMWTOT_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_TZ74H723BF_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","8XL","ROSE GOLD","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Rose_Gold_T-_Shirt__T-101__18Q4S3RY9J_2023-03-22_1.jpeg","1",,,"T 101-ROSE GOLD-4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_8",,"Men's Plus Size Plain Rose Gold Round Neck T- Shirt (T-101)","T 101-ROSE GOLD-9XL","499","999","225","2","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BEF8PKMBPL_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_9UDKADOVJM_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_CMNZZ6XARW_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BO6JWMWTOT_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_TZ74H723BF_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","9XL","ROSE GOLD","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Rose_Gold_T-_Shirt__T-101__18Q4S3RY9J_2023-03-22_1.jpeg","1",,,"T 101-ROSE GOLD-4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_8",,"Men's Plus Size Plain Rose Gold Round Neck T- Shirt (T-101)","T 101-ROSE GOLD-10XL","499","999","225","0","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BEF8PKMBPL_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_9UDKADOVJM_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_CMNZZ6XARW_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BO6JWMWTOT_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_TZ74H723BF_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","10XL","ROSE GOLD","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Rose_Gold_T-_Shirt__T-101__18Q4S3RY9J_2023-03-22_1.jpeg","1",,,"T 101-ROSE GOLD-4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_8",,"Men's Plus Size Plain Rose Gold Round Neck T- Shirt (T-101)","T 101-ROSE GOLD-12XL","599","999","225","4","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BEF8PKMBPL_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_9UDKADOVJM_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_CMNZZ6XARW_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BO6JWMWTOT_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_TZ74H723BF_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","12XL","ROSE GOLD","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Rose_Gold_T-_Shirt__T-101__18Q4S3RY9J_2023-03-22_1.jpeg","1",,,"T 101-ROSE GOLD-4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_8",,"Men's Plus Size Plain Rose Gold Round Neck T- Shirt (T-101)","T 101-ROSE GOLD-3XL","399","999","225","2","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BEF8PKMBPL_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_9UDKADOVJM_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_CMNZZ6XARW_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_BO6JWMWTOT_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/kxzTvUeh_TZ74H723BF_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","3XL","ROSE GOLD","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Rose_Gold_T-_Shirt__T-101__18Q4S3RY9J_2023-03-22_1.jpeg","1",,,"T 101-ROSE GOLD-4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_4",,"Men's Plus Size Plain Melange Grey Round Neck T- Shirt (T-101)","T 101-MELANGE GREY -4XL","399","999","225","8","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_2F62BL9TID_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_EW23JGIF47_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_QMVQTOM6OE_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_ZSOZSZ9GER_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_VD26MZDZYL_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","4XL","MELANGE GREY","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Melange_Grey_T-_Shirt__T-101__VO0HBQ1QGQ_2023-03-22_1.jpeg","1",,,"T 101-MELANGE GREY -4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_4",,"Men's Plus Size Plain Melange Grey Round Neck T- Shirt (T-101)","T 101-MELANGE GREY -5XL","399","999","225","2","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_2F62BL9TID_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_EW23JGIF47_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_QMVQTOM6OE_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_ZSOZSZ9GER_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_VD26MZDZYL_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","5XL","MELANGE GREY","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Melange_Grey_T-_Shirt__T-101__VO0HBQ1QGQ_2023-03-22_1.jpeg","1",,,"T 101-MELANGE GREY -4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_4",,"Men's Plus Size Plain Melange Grey Round Neck T- Shirt (T-101)","T 101-MELANGE GREY -6XL","449","999","225","1","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_2F62BL9TID_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_EW23JGIF47_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_QMVQTOM6OE_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_ZSOZSZ9GER_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_VD26MZDZYL_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","6XL","MELANGE GREY","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Melange_Grey_T-_Shirt__T-101__VO0HBQ1QGQ_2023-03-22_1.jpeg","1",,,"T 101-MELANGE GREY -4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_4",,"Men's Plus Size Plain Melange Grey Round Neck T- Shirt (T-101)","T 101-MELANGE GREY -7XL","449","999","225","7","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_2F62BL9TID_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_EW23JGIF47_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_QMVQTOM6OE_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_ZSOZSZ9GER_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_VD26MZDZYL_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","7XL","MELANGE GREY","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Melange_Grey_T-_Shirt__T-101__VO0HBQ1QGQ_2023-03-22_1.jpeg","1",,,"T 101-MELANGE GREY -4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_4",,"Men's Plus Size Plain Melange Grey Round Neck T- Shirt (T-101)","T 101-MELANGE GREY -8XL","449","999","225","0","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_2F62BL9TID_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_EW23JGIF47_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_QMVQTOM6OE_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_ZSOZSZ9GER_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_VD26MZDZYL_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","8XL","MELANGE GREY","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Melange_Grey_T-_Shirt__T-101__VO0HBQ1QGQ_2023-03-22_1.jpeg","1",,,"T 101-MELANGE GREY -4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_4",,"Men's Plus Size Plain Melange Grey Round Neck T- Shirt (T-101)","T 101-MELANGE GREY -9XL","499","999","225","5","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_2F62BL9TID_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_EW23JGIF47_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_QMVQTOM6OE_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_ZSOZSZ9GER_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_VD26MZDZYL_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","9XL","MELANGE GREY","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Melange_Grey_T-_Shirt__T-101__VO0HBQ1QGQ_2023-03-22_1.jpeg","1",,,"T 101-MELANGE GREY -4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
"T-10101_4",,"Men's Plus Size Plain Melange Grey Round Neck T- Shirt (T-101)","T 101-MELANGE GREY -10XL","499","999","225","3","25","30","3","0.3","5","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_2F62BL9TID_2023-04-05_1.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_EW23JGIF47_2023-04-05_2.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_QMVQTOM6OE_2023-04-05_3.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_ZSOZSZ9GER_2023-04-05_4.jpg","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/yCwvGpUm_VD26MZDZYL_2023-04-05_5.jpg",,,,,,,,"mens_clothing__mens_western_wear__t_shirt","10XL","MELANGE GREY","Look stylish and fashionable , a perfect wear for your casual outings. Made from premium fabric, it is breathable and keep you sweat free throughout the day. The regular fit of the T-Shirts is comfortable to wear on any physique with ease. Available in standard sizes, they are perfect treat for those who like to be in style. :-Soft, durable and stylish :-Comfortable for all day wear :-Stretchable, quick dry material :-Wrinkle resistant fabric :-Easy to use & maintain. Can go with jeans, cargo, chinos, lower","1","true","https://s3.ap-south-1.amazonaws.com/nushop-catalogue/10XL_CLOTHING_CO._Mens_Plain_Casual_Melange_Grey_T-_Shirt__T-101__VO0HBQ1QGQ_2023-03-22_1.jpeg","1",,,"T 101-MELANGE GREY -4XL","Regular","No","Men","Half Sleeve","Casual","PLAIN","1","Do not bleach::Machine wash as per tag","Regular","Western Wear","Hip Length","Fashion","100% COTTON",
